time,crime_type_encoded,location_frequency
10.0,21,15
11.0,70,5
12.0,142,1
12.0,15,1
12.0,109,6
12.0,109,1
16.0,145,26
17.0,70,5
17.0,136,1
18.0,67,2
18.0,107,15
23.0,207,1
0.0,203,12
0.0,219,2
2.0,20,10
6.0,8,7
7.0,123,1
8.0,143,13
8.0,199,6
12.0,8,3
12.0,109,2
12.0,109,1
13.0,123,8
15.0,64,7
16.0,199,1
16.0,1,1
17.0,67,1
20.0,124,1
21.0,205,2
21.0,199,1
21.0,33,10
22.0,109,12
0.0,181,10
1.0,131,2
2.0,37,8
9.0,180,5
10.0,199,3
10.0,100,1
10.0,199,1
11.0,235,2
12.0,123,4
12.0,235,4
13.0,67,1
13.0,112,4
16.0,23,3
21.0,67,1
21.0,235,1
22.0,132,1
22.0,20,1
0.0,64,1
2.0,45,12
2.0,235,1
2.0,165,17
5.0,235,2
10.0,15,2
10.0,166,4
10.0,97,10
12.0,235,15
14.0,8,7
16.0,107,1
18.0,235,1
18.0,123,1
19.0,199,13
19.0,64,6
21.0,65,2
23.0,131,2
0.0,131,15
2.0,131,9
3.0,235,4
3.0,235,3
5.0,15,1
6.0,109,12
7.0,15,11
9.0,208,1
9.0,109,18
10.0,123,8
10.0,118,1
12.0,109,2
13.0,153,1
15.0,69,2
16.0,123,8
16.0,109,17
16.0,184,1
16.0,158,7
16.0,235,12
16.0,206,15
17.0,123,5
18.0,123,5
21.0,0,3
22.0,131,3
1.0,189,1
1.0,15,5
1.0,131,1
2.0,52,2
2.0,0,2
5.0,209,2
6.0,140,9
6.0,15,4
6.0,112,10
14.0,82,7
8.0,112,22
8.0,107,3
9.0,235,1
9.0,136,12
9.0,136,1
10.0,179,1
13.0,109,1
15.0,188,1
17.0,64,4
17.0,206,15
19.0,107,4
20.0,107,9
21.0,118,2
21.0,235,10
22.0,67,23
23.0,15,11
23.0,217,3
0.0,199,1
1.0,7,7
0.0,199,2
1.0,109,13
2.0,64,9
2.0,199,2
5.0,199,4
10.0,21,15
15.0,109,15
16.0,136,2
17.0,118,25
17.0,221,1
18.0,109,1
20.0,109,1
20.0,109,18
20.0,109,7
20.0,109,7
21.0,123,2
21.0,131,3
22.0,228,1
22.0,235,25
22.0,199,6
23.0,222,2
23.0,207,2
23.0,123,2
1.0,133,1
1.0,85,1
